Tavola 12.1 -;;;;;;;;
;;;;;;;;
;;;;;;;;
AREE GEOGRAFICHE  E;Maschi;Femmine;Totale;;AREE GEOGRAFICHE  E;Maschi;Femmine;Totale
PAESI DI CITTADINANZA;;;;;PAESI DI CITTADINANZA;;;
;;;;;;;;
EUROPA; 504.658 ; 666.505 ; 1.171.163 ;;ASIA; 520.052 ; 422.391 ; 942.443 
Centro-orientale; 502.115 ; 663.138 ; 1.165.253 ;;Occidentale; 19.661 ; 20.567 ; 40.228 
 Albania; 259.833 ; 231.662 ; 491.495 ;;Arabia Saudita; 100 ; 71 ; 171 
 Bielorussia; 1.472 ; 6.945 ; 8.417 ;;Armenia; 291 ; 513 ; 804 
 Bosnia-Erzegovina; 16.707 ; 12.924 ; 29.631 ;;Azerbaigian; 169 ; 228 ; 397 
 Croazia; 11.339 ; 10.969 ; 22.308 ;;Bahrein; 6 ; 6 ; 12 
 Macedonia,ex Rep.Jugoslava; 45.710 ; 36.499 ; 82.209 ;;Emirati Arabi Uniti; 30 ; 12 ; 42 
 Moldova; 48.518 ; 99.001 ; 147.519 ;;Georgia; 1.294 ; 8.173 ; 9.467 
 Russia, Federazione; 6.439 ; 30.651 ; 37.090 ;;Giordania; 1.796 ; 1.132 ; 2.928 
 Serbia/ Kosovo/ Montenegro (a); 55.138 ; 46.416 ; 101.554 ;;Iran; 5.299 ; 4.702 ; 10.001 
 Turchia; 12.308 ; 8.940 ; 21.248 ;;Iraq; 2.274 ; 809 ; 3.083 
 Ucraina; 44.651 ; 179.131 ; 223.782 ;;Israele; 1.733 ; 1.095 ; 2.828 
Altri paesi non comunitari; 2.543 ; 3.367 ; 5.910 ;;Kuwait; 28 ; 11 ; 39 
 Andorra; - ; - ; - ;;Libano; 2.888 ; 1.636 ; 4.524 
 Citt… del Vaticano; - ; - ; - ;;Oman; 4 ; 5 ; 9 
 Islanda; 13 ; 47 ; 60 ;;Palestina,Territori autonomi; 691 ; 299 ; 990 
 Liechtenstein; 8 ; 4 ; 12 ;;Qatar; 7 ; 1 ; 8 
 Monaco; - ; - ; - ;;Siria; 2.945 ; 1.800 ; 4.745 
 Norvegia; 135 ; 297 ; 432 ;;Yemen; 106 ; 74 ; 180 
 San Marino; 331 ; 287 ; 618 ;;Centro-meridionale; 287.048 ; 159.818 ; 446.866 
 Svizzera; 2.056 ; 2.732 ; 4.788 ;;Afghanistan; 4.440 ; 398 ; 4.838 
;;;;;Bangladesh; 75.221 ; 31.450 ; 106.671 
;;;;;Bhutan; 11 ; 6 ; 17 
;;;;;India; 92.068 ; 53.096 ; 145.164 
;;;;;Kazakhstan; 286 ; 1.320 ; 1.606 
AFRICA; 659.957 ; 445.869 ; 1.105.826 ;;Kirghizistan; 197 ; 926 ; 1.123 
Settentrionale; 468.398 ; 309.292 ; 777.690 ;;Maldive; 21 ; 2 ; 23 
 Algeria; 18.047 ; 10.034 ; 28.081 ;;Nepal; 663 ; 393 ; 1.056 
 Egitto; 83.081 ; 34.064 ; 117.145 ;;Pakistan; 60.913 ; 29.272 ; 90.185 
 Libia; 864 ; 415 ; 1.279 ;;Sri Lanka; 52.841 ; 41.736 ; 94.577 
 Marocco; 286.062 ; 220.307 ; 506.369 ;;Tagikistan; 23 ; 22 ; 45 
 Sudan; 1.833 ; 388 ; 2.221 ;;Turkmenistan; 27 ; 35 ; 62 
 Tunisia; 78.511 ; 44.084 ; 122.595 ;;Uzbekistan; 337 ; 1.162 ; 1.499 
Occidentale; 158.252 ; 101.645 ; 259.897 ;;Orientale; 213.343 ; 242.006 ; 455.349 
 Benin; 1.672 ; 1.201 ; 2.873 ;; Brunei; 1 ; . ; 1 
 Burkina Faso; 9.472 ; 5.109 ; 14.581 ;; Cambogia; 75 ; 135 ; 210 
 Capo Verde; 1.557 ; 3.676 ; 5.233 ;; Cina,Rep.Popolare; 142.389 ; 135.181 ; 277.570 
 Costa d'Avorio; 13.399 ; 10.836 ; 24.235 ;; Corea,Rep.Pop.Dem.; 18 ; 20 ; 38 
 Gambia; 835 ; 293 ; 1.128 ;; Corea,Rep.; 1.538 ; 2.431 ; 3.969 
 Ghana; 29.740 ; 22.184 ; 51.924 ;; Filippine; 64.041 ; 88.341 ; 152.382 
 Guinea; 2.527 ; 1.461 ; 3.988 ;; Giappone; 2.584 ; 5.780 ; 8.364 
 Guinea Bissau; 247 ; 172 ; 419 ;; Indonesia; 566 ; 1.917 ; 2.483 
 Liberia; 1.420 ; 285 ; 1.705 ;; Laos; 30 ; 43 ; 73 
 Mali; 1.115 ; 482 ; 1.597 ;; Malaysia; 150 ; 247 ; 397 
 Mauritania; 591 ; 309 ; 900 ;; Mongolia; 78 ; 166 ; 244 
 Niger; 445 ; 419 ; 864 ;; Myanmar ; 124 ; 175 ; 299 
 Nigeria; 26.168 ; 30.843 ; 57.011 ;; Singapore; 69 ; 174 ; 243 
 Senegal; 65.262 ; 22.049 ; 87.311 ;; Taiwan; 307 ; 611 ; 918 
 Sierra Leone; 718 ; 549 ; 1.267 ;; Thailandia; 758 ; 5.849 ; 6.607 
 Togo; 3.084 ; 1.777 ; 4.861 ;; Timor Orientale; 11 ; 33 ; 44 
Orientale; 21.453 ; 23.859 ; 45.312 ;; Vietnam; 604 ; 903 ; 1.507 
 Burundi; 238 ; 327 ; 565 ;;;;;
 Comore; 2 ; - ; 2 ;;AMERICA; 151.134 ; 264.107 ; 415.241 
 Eritrea; 5.760 ; 5.679 ; 11.439 ;;Settentrionale  ; 15.161 ; 23.615 ; 38.776 
 Etiopia; 3.221 ; 5.443 ; 8.664 ;; Canada; 999 ; 1.459 ; 2.458 
 Gibuti; 15 ; 15 ; 30 ;; Stati Uniti; 14.162 ; 22.156 ; 36.318 
 Kenya; 825 ; 1.305 ; 2.130 ;;Centro-meridionale; 135.973 ; 240.492 ; 376.465 
 Madagascar; 392 ; 974 ; 1.366 ;; Antigua e Barbuda; 3 ; 6 ; 9 
 Malawi; 29 ; 29 ; 58 ;; Argentina; 4.317 ; 6.328 ; 10.645 
 Mauritius; 4.140 ; 4.994 ; 9.134 ;; Bahamas; 6 ; 7 ; 13 
 Mozambico; 162 ; 216 ; 378 ;; Barbados; 14 ; 14 ; 28 
 Ruanda; 297 ; 287 ; 584 ;; Belize; 10 ; . ; 10 
 Seychelles; 167 ; 435 ; 602 ;; Bolivia; 4.656 ; 8.619 ; 13.275 
 Somalia; 5.259 ; 3.117 ; 8.376 ;; Brasile; 12.966 ; 35.264 ; 48.230 
 Tanzania; 464 ; 530 ; 994 ;; Cile; 1.572 ; 2.306 ; 3.878 
 Uganda; 285 ; 284 ; 569 ;; Colombia; 7.840 ; 14.113 ; 21.953 
 Zambia; 129 ; 131 ; 260 ;; Costa Rica; 171 ; 350 ; 521 
 Zimbabwe; 68 ; 93 ; 161 ;; Cuba; 5.393 ; 16.725 ; 22.118 
Centro-meridionale; 11.854 ; 11.073 ; 22.927 ;; Dominica; 300 ; 670 ; 970 
 Angola; 896 ; 806 ; 1.702 ;; Dominicana,Rep.; 9.648 ; 18.248 ; 27.896 
 Botswana; 15 ; 7 ; 22 ;; Ecuador; 36.769 ; 52.857 ; 89.626 
 Camerun; 6.128 ; 5.577 ; 11.705 ;; El Salvador; 3.586 ; 6.705 ; 10.291 
 Centrafricana, Rep.; 79 ; 51 ; 130 ;; Giamaica; 64 ; 98 ; 162 
 Ciad; 171 ; 62 ; 233 ;; Grenada; 3 ; 7 ; 10 
 Congo; 1.969 ; 1.885 ; 3.854 ;; Guatemala; 244 ; 572 ; 816 
 Congo,Rep.Democratica; 2.142 ; 2.069 ; 4.211 ;; Guyana; 2 ; 8 ; 10 
 Gabon; 86 ; 97 ; 183 ;; Haiti; 174 ; 183 ; 357 
 Guinea equatoriale; 48 ; 42 ; 90 ;; Honduras; 345 ; 1.023 ; 1.368 
 Lesotho; 12 ; 7 ; 19 ;; Messico; 1.946 ; 3.688 ; 5.634 
 Namibia; 9 ; 22 ; 31 ;; Nicaragua; 204 ; 439 ; 643 
 Sao Tome'e Principe; 9 ; 14 ; 23 ;; Panama; 120 ; 297 ; 417 
 Sud Africa; 274 ; 427 ; 701 ;; Paraguay; 481 ; 1.291 ; 1.772 
 Swaziland; 16 ; 7 ; 23 ;; Peru'; 42.552 ; 65.295 ; 107.847 
;;;;; Saint Kitts e Nevis; - ; - ; - 
;;;;; Saint Lucia; 5 ; 6 ; 11 
;;;;; S.Vincent e Grenadine; . ; 2 ; 2 
;;;;; Suriname; 9 ; 5 ; 14 
;;;;; Trinidad e Tobago; 23 ; 53 ; 76 
;;;;; Uruguay; 600 ; 991 ; 1.591 
;;;;; Venezuela; 1.950 ; 4.322 ; 6.272 
;;;;;;;;
;;;;;OCEANIA; 1.012 ; 1.569 ; 2.581 
;;;;; Australia; 719 ; 1.221 ; 1.940 
;;;;; Figi; 12 ; 17 ; 29 
;;;;; Kiribati; 2 ; 5 ; 7 
;;;;; Marshall,Isole; 17 ; 9 ; 26 
;;;;; Micronesia,Stati federati; 1 ; 4 ; 5 
;;;;; Nauru; - ; - ; - 
;;;;; Nuova Zelanda; 212 ; 258 ; 470 
;;;;; Palau; 5 ; . ; 5 
;;;;; Papua Nuova Guinea; 8 ; 10 ; 18 
;;;;; Salomone,Isole; 3 ; 2 ; 5 
;;;;; Samoa; 22 ; 24 ; 46 
;;;;; Tonga; 7 ; 15 ; 22 
;;;;; Tuvalu; 2 ; 4 ; 6 
;;;;; Vanuatu; 2 ; . ; 2 
;;;;;;;;
;;;;;Apolidi; 269 ; 201 ; 470 
;;;;;;;;
;;;;;TOTALE         ; 1.837.082 ; 1.800.642 ; 3.637.724 
;;;;;;;;
'Fonte: elaborazioni Istat su dati del Ministero dell'Interno;;;;;;;;
(a) L'informazione sulla cittadinanza riportata sul documento di soggiorno al momento dell'elaborazione non consente un'esatta distinzione tra i cittadini dei tre Stati;;;;;;;;
